>>> Bots
Bot0:
DistanceTraveled: 10326.197457120348
DistanceEstimated: 9652
NumberOfPickups: 135
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 11742.115213568894
None: 0.42
ParkPod: 4170.842924822482
RepositionPod: 0
Insert: 0
Extract: 21519.260566033678
Rest: 2937.9636938688263
PickupPod: 409.95310091664055
SetdownPod: 410.2935653958804
GetItems: 0
PutItems: 4757.452666857651
Rest: 1883.7515004573204
Move: 21167.036351097497
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 10564.00092704874
DistanceEstimated: 9644
NumberOfPickups: 121
NumberOfSetdowns: 120
NumCollisions: 0
TotalTimeMoving: 11906.635234878517
None: 0.42
ParkPod: 4071.508500255175
RepositionPod: 0
Insert: 0
Extract: 19668.28113624804
Rest: 4839.713412673836
PickupPod: 367.46179768070397
SetdownPod: 364.5393135444594
GetItems: 0
PutItems: 4048.4926942974043
Rest: 3199.6022556263456
Move: 20599.826988028137
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 10515.2121757462
DistanceEstimated: 9674
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11959.884466564074
None: 0.42
ParkPod: 4120.883836880422
RepositionPod: 0
Insert: 0
Extract: 21249.253625280613
Rest: 3242.294008688705
PickupPod: 400.9263054894416
SetdownPod: 397.68183366301
GetItems: 0
PutItems: 4998.111828752864
Rest: 1718.2522967828852
Move: 21097.879206161542
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 3149.999999999997
DistanceEstimated: 3026
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3076.175450726268
None: 0.42
ParkPod: 805.6215421838256
RepositionPod: 0
Insert: 27965.632824356857
Extract: 0
Rest: 0
PickupPod: 97.20590194945409
SetdownPod: 94.02131363761566
GetItems: 9378.129014397828
PutItems: 0
Rest: 10.163740190699952
Move: 19192.154396365087
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 10812.964577395767
DistanceEstimated: 9861
NumberOfPickups: 121
NumberOfSetdowns: 120
NumCollisions: 0
TotalTimeMoving: 12156.281817910944
None: 0.42
ParkPod: 4086.735054683938
RepositionPod: 0
Insert: 0
Extract: 19827.675456169498
Rest: 4675.803799462826
PickupPod: 367.6051198489958
SetdownPod: 364.4405309442117
GetItems: 0
PutItems: 4158.6313217643665
Rest: 2867.627399380843
Move: 20832.329938377843
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 10785.000000000624
DistanceEstimated: 9858
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 12187.454756558513
None: 0.42
ParkPod: 4111.941612551466
RepositionPod: 0
Insert: 0
Extract: 20946.19211756865
Rest: 3569.333557077692
PickupPod: 406.88554291547496
