>>> Bots
Bot0:
DistanceTraveled: 10386.079949034634
DistanceEstimated: 9548
NumberOfPickups: 129
NumberOfSetdowns: 128
NumCollisions: 0
TotalTimeMoving: 11736.292444344988
None: 0.42
ParkPod: 4053.593569728148
RepositionPod: 0
Insert: 0
Extract: 21231.231410811157
Rest: 3331.0832696663138
PickupPod: 391.7637848396299
SetdownPod: 388.7962510192111
GetItems: 0
PutItems: 4715.328191842541
Rest: 2078.45484139843
Move: 21041.985181105807
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 10194.000000000402
DistanceEstimated: 9274
NumberOfPickups: 119
NumberOfSetdowns: 118
NumCollisions: 0
TotalTimeMoving: 11516.584200125133
None: 0.42
ParkPod: 3900.4098439371182
RepositionPod: 0
Insert: 0
Extract: 19773.068482186718
Rest: 4915.107012741863
PickupPod: 361.53047320797623
SetdownPod: 358.21444280918496
GetItems: 0
PutItems: 4106.409118073353
Rest: 3216.522194699047
Move: 20546.329110076138
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 10001.000000000235
DistanceEstimated: 9167
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11455.310816869836
None: 0.42
ParkPod: 4069.061189724565
RepositionPod: 0
Insert: 0
Extract: 20832.209689869436
Rest: 3703.2621830643566
PickupPod: 406.82873486176624
SetdownPod: 403.9538946810314
GetItems: 0
PutItems: 5020.280907821123
Rest: 2478.2799991588663
Move: 20295.60952613557
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 3387.9999999999877
DistanceEstimated: 3284
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3183.079044445465
None: 0.42
ParkPod: 757.7472896715412
RepositionPod: 0
Insert: 28015.459350339537
Extract: 0
Rest: 0
PickupPod: 94.07406772716436
SetdownPod: 91.04995045294294
GetItems: 9543.15387975948
PutItems: 0
Rest: 10.206311179088273
Move: 19035.142430892403
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 10260.000000000291
DistanceEstimated: 9334
NumberOfPickups: 114
NumberOfSetdowns: 114
NumCollisions: 0
TotalTimeMoving: 11446.891075706742
None: 0.42
ParkPod: 3739.3755254317125
RepositionPod: 0
Insert: 0
Extract: 19363.20514359367
Rest: 5466.902477213239
PickupPod: 346.22871564328943
SetdownPod: 346.35909650176654
GetItems: 0
PutItems: 3987.1136032043205
Rest: 3523.46791376714
Move: 20366.73381712211
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 10991.000000000364
DistanceEstimated: 10120
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 12364.41429784313
None: 0.42
ParkPod: 4118.269651590805
RepositionPod: 0
Insert: 0
Extract: 21228.138784422903
Rest: 3282.2882806253656
PickupPod: 412.89046424687706
SetdownPod: 409.6055053587191
GetItems: 0
PutItems: 4975.423666524129
Rest: 1643.2842691175174
Move: 21187.91281139183
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 3439.9999999999764
DistanceEstimated: 3293
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3302.295485876392
None: 0.42
ParkPod: 760.6867629908332
RepositionPod: 0
Insert: 28012.138271036638
Extract: 0
Rest: 0
PickupPod: 94.10047692420947
SetdownPod: 91.06989606636398
GetItems: 9354.76329785818
PutItems: 0
Rest: 8.61310525752303
Move: 19224.698257921194
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 10859.707565161987
DistanceEstimated: 9888
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 12140.889722166461
None: 0.42
ParkPod: 3863.265810450166
RepositionPod: 0
Insert: 0
Extract: 21309.83518417339
Rest: 3455.084495383506
PickupPod: 397.6113736644043
SetdownPod: 394.9607420120941
GetItems: 0
PutItems: 5198.6562782707115
Rest: 1768.083301595897
Move: 20869.293794463956
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 10448.0000000005
DistanceEstimated: 9560
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11816.252962378894
None: 0.42
ParkPod: 4043.9238425474177
RepositionPod: 0
Insert: 0
Extract: 20882.85613912047
Rest: 3679.506942522172
PickupPod: 403.71660740394236
SetdownPod: 400.5429707951829
GetItems: 0
PutItems: 4575.585861218631
Rest: 2333.3212404504457
