>>> Bots
Bot0:
DistanceTraveled: 11997.018615998863
DistanceEstimated: 10625
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11487.394859089054
None: 0.4591836734693877
ParkPod: 4880.228807580299
RepositionPod: 0
Insert: 0
Extract: 15646.556352770815
Rest: 7992.149131193218
PickupPod: 545.0722215744429
SetdownPod: 541.0933440234344
GetItems: 0
PutItems: 3809.613573372128
Rest: 6017.45592516908
Move: 17606.158411078715
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 12471.999999998026
DistanceEstimated: 10957
NumberOfPickups: 139
NumberOfSetdowns: 138
NumCollisions: 0
TotalTimeMoving: 11945.588813411123
None: 0.4591836734693877
ParkPod: 4966.693695822056
RepositionPod: 0
Insert: 4840.203880466371
Extract: 12930.982913507249
Rest: 5824.394316812456
PickupPod: 561.1974878524711
SetdownPod: 557.2214071915433
GetItems: 1656.3700213799607
PutItems: 2685.323963070581
Rest: 3958.8541253649846
Move: 19143.76698542206
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 13383.002869562002
DistanceEstimated: 11902
NumberOfPickups: 130
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 12434.232605439796
None: 0.4591836734693877
ParkPod: 5125.42336345916
RepositionPod: 0
Insert: 4810.752070942643
Extract: 12725.192317784506
Rest: 5909.070063167306
PickupPod: 525.2087832845799
SetdownPod: 525.0138085519822
GetItems: 1786.9521506316191
PutItems: 2723.7498464534683
Rest: 4027.3471593775944
Move: 18982.62525072784
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 12108.231746665764
DistanceEstimated: 10586
NumberOfPickups: 137
NumberOfSetdowns: 137
NumCollisions: 0
TotalTimeMoving: 11686.159290573927
None: 0.4591836734693877
ParkPod: 5058.031121477726
RepositionPod: 0
Insert: 0
Extract: 15413.87365403177
Rest: 8042.067188532263
PickupPod: 553.3574849366262
SetdownPod: 553.2773100098354
GetItems: 0
PutItems: 3655.693371233544
Rest: 5998.329557823681
Move: 17753.773423711544
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 12735.999999998006
DistanceEstimated: 11297
NumberOfPickups: 150
NumberOfSetdowns: 149
NumCollisions: 0
TotalTimeMoving: 12252.19514091604
None: 0.4591836734693877
ParkPod: 4910.982122449053
RepositionPod: 0
Insert: 0
Extract: 17192.152054421043
Rest: 6441.177476190531
PickupPod: 605.5605821187307
SetdownPod: 601.7105898934519
GetItems: 0
PutItems: 4378.795192419842
Rest: 4382.039265304641
Move: 18576.665206997433
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 12741.099065331358
DistanceEstimated: 11304
NumberOfPickups: 127
NumberOfSetdowns: 127
NumCollisions: 0
TotalTimeMoving: 12044.56083187418
None: 0.4591836734693877
ParkPod: 4921.247090379487
RepositionPod: 0
Insert: 0
Extract: 16274.112528669653
Rest: 7339.65234693907
PickupPod: 513.0080388728122
SetdownPod: 512.9645937800348
GetItems: 0
PutItems: 3425.446137998277
Rest: 5182.12230612317
Move: 18901.930072887386
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 12386.11861762978
DistanceEstimated: 11053
NumberOfPickups: 142
NumberOfSetdowns: 142
NumCollisions: 0
TotalTimeMoving: 11891.949850339284
None: 0.4591836734693877
ParkPod: 4755.042913508286
RepositionPod: 0
Insert: 0
Extract: 16428.86819047781
Rest: 7340.980164236552
PickupPod: 573.43753547134
SetdownPod: 573.471812439242
GetItems: 0
PutItems: 3605.4753595722227
Rest: 5259.931773566662
Move: 18513.03397084665
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 12425.995907467197
DistanceEstimated: 10857
NumberOfPickups: 150
NumberOfSetdowns: 150
NumCollisions: 0
TotalTimeMoving: 12082.040102040559
None: 0.4591836734693877
ParkPod: 5182.441677357478
RepositionPod: 0
Insert: 0
Extract: 16957.831088435934
Rest: 6407.994652087798
PickupPod: 605.6522730804235
SetdownPod: 605.90141593777
GetItems: 0
PutItems: 4150.158657920711
Rest: 4426.055817297859
Move: 18760.958437317913
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 13246.614029330249
DistanceEstimated: 11873
NumberOfPickups: 138
NumberOfSetdowns: 137
NumCollisions: 0
TotalTimeMoving: 12505.028161320519
None: 0.4591836734693877
ParkPod: 5245.266827988031
RepositionPod: 0
Insert: 0
Extract: 15904.077508261129
Rest: 7367.552316813591
PickupPod: 557.2242351797333
SetdownPod: 553.4068007775959
GetItems: 0
PutItems: 3237.4747142857614
Rest: 5367.779658893614
Move: 18801.470427599517
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 12007.989379423678
DistanceEstimated: 10557
NumberOfPickups: 125
NumberOfSetdowns: 124
NumCollisions: 0
TotalTimeMoving: 11328.345547132247
None: 0.4591836734693877
ParkPod: 4615.47941788207
RepositionPod: 0
Insert: 4645.483078717252
Extract: 11553.707201166832
Rest: 7703.00104567503
PickupPod: 504.73262390684437
