>>> Bots
Bot0:
DistanceTraveled: 10499.00000000059
DistanceEstimated: 9700
NumberOfPickups: 137
NumberOfSetdowns: 136
NumCollisions: 0
TotalTimeMoving: 11974.606542538044
None: 0.42
ParkPod: 4241.849828946703
RepositionPod: 0
Insert: 0
Extract: 21548.22104345025
Rest: 2834.9578454015423
PickupPod: 416.149174487818
SetdownPod: 412.7017865082279
GetItems: 0
PutItems: 4673.272000676956
Rest: 1536.6907585746244
Move: 21586.634997550867
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 10116.000000000266
DistanceEstimated: 9234
NumberOfPickups: 118
NumberOfSetdowns: 117
NumCollisions: 0
TotalTimeMoving: 11404.06410586218
None: 0.42
ParkPod: 3863.742554295674
RepositionPod: 0
Insert: 0
Extract: 20069.50918780069
Rest: 4658.014639736807
PickupPod: 358.48721475428005
SetdownPod: 355.3990066503477
GetItems: 0
PutItems: 3955.5459210052827
Rest: 2933.061213068782
Move: 20989.19302635448
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 10530.989242001671
DistanceEstimated: 9657
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 12045.921104919507
None: 0.42
ParkPod: 4203.209151273613
RepositionPod: 0
Insert: 0
Extract: 21127.04972066252
Rest: 3291.7326046103753
PickupPod: 410.0205403775162
SetdownPod: 406.9455254605208
GetItems: 0
PutItems: 4813.119052779335
Rest: 1889.1539826257376
Move: 21103.172375303395
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 3375.999999999985
DistanceEstimated: 3208
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3218.894099228708
None: 0.42
ParkPod: 785.7880327714029
RepositionPod: 0
Insert: 27990.304014587953
Extract: 0
Rest: 0
PickupPod: 94.11304085328871
SetdownPod: 91.12997602982972
GetItems: 9592.182324018158
PutItems: 0
Rest: 9.84908524477582
Move: 18989.237621213306
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 10104.000000000158
DistanceEstimated: 9156
NumberOfPickups: 116
NumberOfSetdowns: 115
NumCollisions: 0
TotalTimeMoving: 11390.033618579178
None: 0.42
ParkPod: 3862.8092576240256
RepositionPod: 0
Insert: 0
Extract: 19481.683276333664
Rest: 5230.668802068342
PickupPod: 352.19363282715005
SetdownPod: 349.1898466990496
GetItems: 0
PutItems: 4125.786382414672
Rest: 3397.9124443606306
Move: 20350.49902972453
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 11032.828437200591
